review,classification,Disgust,Disappointment,Sadness,Confusion,Anger,Fear,Indifference,Surprise,Interest,Happiness,Touched,Motivation,Reflective
"I've read some of the other comments and I do have to agree with the ones that didn't get the ending. I thought it was going rather well..until the end. It kept your mind running and then splat. I have not clue what went on the last couple minutes of the movie except a complete mess. It's like they ran out of money to come up with a good ending so they improvised. First they had a mysterious thing making people disappear then they had a guy talking about Area 51 (which makes you think about aliens) then after they it went to crap. I thought the actors and actresses did fine it's just the script went sour. Anyways, if you do watch this movie be prepared to be disappointed at the end.",negative,0,1,0,1,0,0,0,0,1,0,0,0,0
"If it's action and adventure you want in a movie, then you'd be best advised to look elsewhere. On the other hand, if it's a lazy day and you want a good movie to go along with that mood, check out ""The Straight Story.""<br /><br />Richard Farnsworth puts on a compelling performance as the gentle and gentlemanly Alvin Straight, in this true story of Alvin's journey on a riding mower across three states to see his estranged brother who has had a stroke.<br /><br />Farnsworth is perfect in this role, as he travels his long and winding road, making friends of strangers and doling out lots of grandfatherly type advice about family along the way. The story moves along as slowly as the riding mower, but somehow manages to keep the viewer watching, waiting for the next life lesson Alvin's going to offer.<br /><br />Stretch out on the couch, relax and enjoy. It's the only way to watch this very good movie, which rates a 7/10 in my book.",positive,0,0,0,0,0,0,0,0,1,1,1,0,1
"Phew--I don't what to say. This is a film that could be really good a with a bunch of stoned viewers. Some of the acting reminded me of John Waters' early offerings. Perhaps I should take that back--I don't want to insult Waters' ability as a director/storyteller.<br /><br />I particularly loved the lawyer taking about the ""full faith and credibility"" clause. It's ""full faith and credit,"" by the way!<br /><br />This also reminds me of ""The Conrad Boys,"" where the main actor is also the writer, director, film editor, etc. Those sort of multi-involved undertakings such as that are probably best left to very seasoned film professionals who would have the technical ability (albeit a stunt, some might say) to pull something off like that.",negative,1,1,0,1,0,0,0,0,0,0,0,0,0
"A particularly maligned example of Italian cult cinema with a nonsensical title to boot (if anything, the alternate THE MARK OF Satan is even less relevant to the plot!), this hybrid of Gothic Horror and Giallo (with a strong dose of Erotica) only contrives a flat sort of atmosphere throughout _ actually matched by handling which is downright dreadful! Here, we get the usual group of people (an acting troupe) stranded on an island (to which they were invited by a Count _ since he had become enamored of the leading lady, a dead-ringer for his missing spouse)! The characters are pretty much stereotypes: middle-aged but dashing hero (played by Giacomo Rossi-Stuart and whose family history bears more than its share of violent tragedy), demure heroine, sluttish companion (recalling Mae West and emerging the most annoying of the lot!), a meek but devoted stage manager (forever chided by one and all for his unmanly behavior!), a couple of lesbians, a mysterious gardener (the ubiquitous Luciano Pigozzi who, for once, gets in on the action, if you know what I mean), an envious housekeeper (nominal star Femi Benussi though, for what it is worth, this is really an ensemble piece), a religious fanatic of a butler, an impressionable chambermaid, etc. While the film is not by any means unwatchable, the atrocious dubbing, snail's pace, shoddy production (with the scenes depicting the raging sea lifted from some black-and-white film!) and the fact that the murders only occur within the concluding half-hour do not help matters. Besides, Marcello Giombini's score, though pleasant in itself, comes off as incongruously modern under the circumstances; that said, the revelation proves a surprisingly elaborate one (considering there is surely no shortage of suspects here).",negative,1,1,0,1,0,0,0,0,0,0,0,0,0
"I'm not great at writing reviews, so I'll just spout my opinions...<br /><br />I loved this series at first. The adventure, the action, the comedy, the drama... I thought it was all brilliant. Anderson, Tapping, Shanks, Judge, Davis... I loved them all. Davis, it seemed, was the fifth-most important person in the cast. Not a big deal. But when his character (General Hammond) left at the end of the seventh season, and Anderson's character (Colonel O'Neill) moved from the field to the office, the quality of the series suddenly fell off a cliff. I don't know whether it's because Hammond was more important that I realized or what, but for some reason, after the seventh season, the series turned to ****.<br /><br />The first seven seasons, though, were awesome. The movie Stargate seemed mediocre the first time I saw it, but it turned out to be, even if this wasn't the original intention, a brilliant setup to the series. I recommend that you watch the movie first, then watch the first season of the TV series, then watch the movie again (you'll have a whole new appreciation of it the second time around, believe me), and then watch the rest of the TV series.<br /><br />The last three seasons of the series aren't nearly as good as the first seven, but that doesn't mean they aren't good. It just means they're a letdown if you've gotten spoiled by the first seven seasons.<br /><br />After you have finished this series, be sure to watch the spin off series, Stargate: Atlantis. It is a worthy successor to this brilliant series.<br /><br />EDIT on 7-18-08: I just found out that Don S. Davis died a few weeks ago. It is a great loss.",positive,0,0,1,0,0,0,0,0,1,1,0,0,1
"This is the most disturbing film I have ever seen. It makes ""Requiem for a Dream"" look like a Disney film. Although, technically, it is reasonably well made, acting, cinematography, music, directing, etc., are good. However, the concluding gang rape scene is the most appalling and violent thing I have ever seen and I really wish I had not seen it. I am afraid that it will haunt me for the rest of my life. Although I think anyone would find the film extremely disturbing, my wife and some of her friends were victimized in a very similar manner and I really didn't need an explicit reminder of the horror that they experienced. I saw the film at the SXSW film festival in Austin, TX and none of the cast or crew were in attendance. I would have liked for them to have had the opportunity to defend the violence in their film, which I felt was excessive, gratuitous and unnecessary. An earlier scene successfully conveyed the mood they were apparently striving for, but without rubbing your face in the extreme and explicit sexual violence. This film should have a big WARNING label on it. For these reasons I would not recommend anyone seeing it. You've been warned.",negative,1,0,1,0,1,1,0,0,0,0,0,0,0
"I usually like comedy movies. I really enjoy them. But I don't really get the point of ""Envy"". I mean, it has a dull content/topic, and it's not really funny.<br /><br />Although the acting is generally good, it's not enough for the movie to get at least a bit interesting. Stiller and Black don't show all their talent in this movie.<br /><br />So, if you're about to rent a comedy, I suggest you definitely don't go for this one. Unless you want to get bored, and I can see I'm not the only one with this opinion, because even Jack Black apologized for it (take a look at Trivia).",negative,0,1,0,1,0,0,1,0,0,0,0,0,0
"""You're not going to shoot those little creatures. In the first place, they haven't done you any harm. In the second place, they may be radioactive."" Ah, the joys of no-budget 50s sci-fi_ Yet despite the odd gem like that, Superman and the Mole-Men is pretty uninspiring going even with a lean 58-minute running time. It's beyond cheap (the one shot of Superman flying is an incredibly inept few frames of animation) and pretty dull with it, though it has a surprisingly altruistic message _ the mute Mole-Men, diminutive actors with enlarged skulls and fur coats who look more like Mr Mxyzptlk without the hat than subterranean critters, released from their underground world by oil drilling are not malicious, merely misunderstood, and George Reeves' Man of Steel tries to prevent the local small-town mob led by Jeff Corey from killing them. An interesting counterpoint to the paranoia of the day, perhaps, but with little more than good intentions to recommend it.",negative,0,1,0,1,0,0,1,0,1,0,0,0,0
"This was my first, and probably the last Angelopoulos movie. I was eager to get into it, as it featured Mastroianni, one of my favorite actors and was a film By Theo, of whom I've heard a lot. The opening was promising, a long shot over a jeep of soldiers across the Albanian-Greek border. OK! but that was all. Nothing left. The movie had big holes and I don't know which to mention first. The main plot of the story is revealed to the journalist by the old woman. during a long walk. It's like a 15 minutes monologue, killing the action and viewers patience, nothing happening on screen for 15 or even 20 minutes, apart this old lady telling a story. All that is presumed to be shown through action, was simply told to the camera by the old lady. In a moment, the equippe of TV was heading to the bar. They turn the corner and immediately the winter begins! Probably, shot in different days, continuity leaked. A lot of problems with the story-telling, it went from absurd to irrational never sticking to a style, making the viewer asking questions that never got answers. Poor Mastroianni, given a role which lacked integrity or charm. On the other hand, as many Greeks or Albanians or Balcan people would agree with, the movies showed lot of historic, ethnic, or politically incorrectness, just for the sake of making a movie about ""humanity"" as a red in another review. A lot more to say, but no time to lose on a poor movie, which was not movie at all, but lunacies of a person impressed on film and paid with state money.",negative,1,1,0,1,1,0,0,0,0,0,0,0,0
"Just okay film about a woman who is a twin having disturbing visions of her sister in danger back at home. She then returns home to find all is not well and that she is going to have to find out what happened to her sister and why.<br /><br />This is the sort of thing that kind of almost works but doesn't quite. I can't really put my finger on why it didn't work but it was good enough that I kind of wished it was better, or at least had gotten the little things right- like having the girls who play the twins in the flashbacks be closer in size. I think perhaps thats whats wrong with it there are lots of little things that just are wrong.",negative,0,1,1,1,0,0,0,0,0,0,0,0,0
"The first (and only) time I saw ""Shades"" was during a Sneakpreview. It hadn't even been in premiere. I remember there was someone of the directors staff there, don't even remember who. It was a Belgian movie, we never heard of it, so we were quite neutral, not knowing what to expect. Mickey Rourke is a brilliant actor and he's stands miles ahead all the rest. He plays an actor who's star has long stopped rising. He's helping to realise a movie in Belgium entitled ""Shades"".<br /><br />As soon as the movie started, we noticed how much swearing there is. Nothing against the occasional swear word. However this was way beyond annoying. Whenever Rourke uses the F*** word to express something, it comes naturally. However, when someone from the cast, a non-English speaker uses the F**** or S*** word, it becomes arrogant and aggressive.<br /><br />We quickly lost count of how many times they used the F and S words. Everybody was just glad to be out of the theatre. And we had to give a vote, but it was hard for us because it was only from 0 to 10, and we were looking for the -10.",negative,1,1,0,0,1,0,0,0,0,0,0,0,0
"I watched this movie last night and hoped for the best after watching all the cool trailers.Even the cover of the DVD looked good.As soon as I started watching it I was thinking like others ""oh my God whats this"".There were some moments that were a bit creepy but then the mood was ruined by stupid music.There was rock and opera during what is supposed to be suspenseful scenes.That right there ruined it for me and i was shaking my head thinking damn I wasted money again on a rental and was deceived by the cover art.Nothing against the music itself,it was just in the wrong parts of the movie.Whoever edited the film has no clue what they are doing.The cover showed lightning, implying they were caught in a storm at sea.That would have been more interesting but it didn't happen. The acting wasn't the worst i've ever seen considering they are all unknown and this is obvious their first film.Another reason I was disappointed was the plot made no sense.In the beginning 2 men saw all of the teens get on a boat,then at the end supposedly only 1 girl existed and the others were either her imaginary friends or were ghosts i'm not sure because it was very badly portrayed. WhyteFox who wrote a comment on here claims this is a true story.He or she believes in ghosts and spirits and says there is a haunted boat in the area this movie was filmed.There was no mention in this movie about it being a true story.I have never experienced something like that personally but am not saying it's impossible.I guess if anyone is interested in renting this movie,do it at your own risk.If you like amateur student horror films you may like this.",negative,1,1,0,1,0,0,0,0,0,0,0,0,0
"All the ingredients of low-brow b-movie cult cinema. Topless (and bottomless) girls, kung-fu kicking chefs, slave traders, evil Germans with mustaches, Cameron Mitchell and sword-wielding zombies.<br /><br />And, of course the breasts of Camille Keaton, who's best known display occurs in the feminist exploitation classic I Spit on Your Grave. We also must mention the hooters of jewel Shepard, who play a hooker in the recent film The Cooler.<br /><br />Lots of blood and action with knives and swords and martial arts among topless dancers in a bar, in a whorehouse, and on a boat load of martial artists heading to some zombie island where bad martial artists go to die or something like that.<br /><br />Tops and bottoms come off easily and frequently as travelers are well lubricated thanks to the boat owner.<br /><br />Then disaster strikes as their boat is destroyed and they land on the zombie island where mas monks sacrifice young girls to the dead martial artists to bring them back to life.<br /><br />Just when you thought it had everything, there are piranhas in the water. Yum Yum A big fat German for dinner.<br /><br />Just the thing for your next zombie fest.",negative,1,0,0,0,0,0,0,1,1,0,0,0,0
it got switched off before the opening credits had even finished appearing. The first joke was just so appallingly lame and dreadfully acted that it had to go. You shouldn't really decide to watch this based on my review or not. I saw so little of it I shouldn't even really be commenting but suddenly it all became clear why the video shop guy was sniggering at us paying money to see it.<br /><br />Couldn't they have just made Earnest does Dallas?,negative,1,1,0,0,0,0,0,0,0,0,0,0,0
"I have seen several comments here about Brando using a Southern accent, some of which felt it was a mistake. When this movie was made, racism and discrimination were very strong in the South. The Jim Crow laws were still in effect. Civil Rights was in it's infancy. Could this have possibly been a subtle social commentary, a Southern man in love with a woman of another race? The same way MASH was a subtle criticism of the Viet Nam war? Any thoughts?<br /><br />Another comment was made about Myoshi Umeki appearing ""cold"". Anyone who has been in Japan would understand. The Japanese people, at least in my experience, did not tend to show emotion in front of strangers. There were strict social rules, especially for men meeting single women. Americans in Japan were totally foreign to this culture, and the blunt attempts to meet women were shocking to the ladies. One trait of the Japanese was to smile when embarrassed or uncomfortable, which many American servicemen took as a sign that their advances were welcomed. Also remember that at the time represented in the movie, Japan had just been defeated, and the occupying forces were treated with reluctant acceptance. I think Myoshi Umeki gave a very credible performance of what her situation would have been. Watching her interaction with the American actors brought back several memories of my own experiences in the country. I was able to meet a pair of lovely young ladies who, after I convinced them I was not the typical American male, taught me their language and their culture during my time in their country.",positive,0,0,0,0,0,0,0,0,1,0,0,0,1
"Nothing positive to say. Meandering nonsense, huffing and puffing with a ""message"". New Russian (post-Soviet) films can be very good (Cuckoo comes to mind), yet many have the bouquet of cardboard and the aftertaste of asbestos (Nochnoi Dozor would be a good example). This is a ""dozor"" type of emptiness. Acting would be horrible if not for the saving grace of utterly unappealing direction and incompetent editing that sometimes is so awful that it distracts from the impotence of the actors. Special award to the cameraman for making sure that every shot is shaky (would someone please realize that Blair Witch has had its 15 seconds of undeserved fame?) and takes are geared towards attention-deficit pre-teens who subside on CounterStrike and masturbation. The female lead poses and tries to look seductive too often, male antihero need a diction coach (although genetics aren't bad: rather expressive eyes.) One (middle) finger for this irrelevant pile of non-art. Anyone who reviews this positively better be a (distant) cousin of the ""auteurs"".",negative,1,1,0,0,1,0,0,0,0,0,0,0,0
"Funny how many of the people who say this is far superior to Romero's version tend to be very young (judging by their other posts). What we have here is a slick, action packed, gory and ""Whoopee"" filled 2 hour MTV video. Frantic editing, pop-video camera work, ""cool"" music blah blah blah<br /><br />Actually it ain't bad compared to other recent remakes (Chainsaw Massacre was a total disaster)... pretty good acting all round, totally predictable in the ""who will die next"" stakes and a total cash in on the Dawn Of The Dead name that will generate plenty of revenue alone by fans of the original who will go and see it out of curiosity...<br /><br />Don't remakes of classics get on your nerves? Can they REALLY not come up with something original? Why remake Dawn Of The Dead? The things that made the original special (the middle segment kids think is so boring is supposed to be slow to show how when you get everything you ever wanted you still ain't happy) are totally missing. This is an action flick, plain and simple. The faster the better. If you are into action flicks (and as this, the 2004 version is well done) fair enough, but for anyone who likes a little substance to their films... get ready to sigh (again)...<br /><br />Watch the cinemas over the next few years as we get The Godfather series remade by whoever the most fashionable Pop director is at the moment, and Star Wars remade, with all the kids saying how the new version is miles better cos the old version is slow and boring and holds a camera shot for more than 5 seconds...<br /><br />Not bad, but in 10 years they will still be discussing the Romero version, not this pap",negative,0,1,0,0,1,0,1,0,0,0,0,0,0
"Straight to the point: ""The Groove Tube"" is one of the most unfunny, unclever and downright horrible films ever made. This ""comedy"" is so void of anything remotely resembling a trace of wit that it's almost incomprehensible that it was even made. I said almost because there are fans of everything after all.<br /><br />This film isn't even ""good"" bad or ""enjoyable"" bad. To put this movie on the same level of entertainment as ""Plan 9"" or ""Robot Monster"" would be a crime to those films. Films like that you can actually watch and get a kick out of. But this film is SO bad, SO poorly made, acted and scripted and SO incredible stale, that there just isn't even a trace of ""camp"" or ""schlock"" to be found.<br /><br />Even though this was made before Saturday Night Live premiered, comparisons were probably inevitable. I'm not a big fan of SNL, but this film is worse than the worst SNL skit you can find. And man, that's BAD. Just to keep the men viewers from leaving, Shapiro throws in a pair of breasts every so often, but poorly-filmed breasts from 1974 aren't going to excite anyone these days. Truthfully this film is so poorly made and is such a sleep-inducing excursion, I doubt if they excited anyone in 1974 either.<br /><br />A man named Ken Shapiro made this film. I swear to God, any ten-year old with a video camera could have made something funnier and more clever. It's just downright unreal - this is truly an unbelievable film. The ""jokes"" and ""gags"" are so infantile that even little boys who like to sneak dad's porno mags out at night won't laugh.<br /><br />I will give this film one thing - the very last sequence, the ""dancing man"" sequence, where a guy (Shapiro) on the streets of NYC dances to a tune, is easily the best thing in this horrible film. Not that the ""dancing man"" sequence is that great either - it definitely has its moments of not being clever as Shapiro desperately tries to fill in the time for the entire song - but it actually was somewhat watchable. The part of this sequence where the cop starts dancing with the man is the one sole trace of cleverness in the entire film. No wonder Shapiro put this sequence last - again, while not so great itself, it easily beats anything else in this ""film.""<br /><br />Otherwise, this film is such a complete piece of crap, it's unfathomable as to how an actual human being can be so downright cleverless. The name of this film should have been ""Ken Shapiro's Craparama."" It's amazing that this was made, but many truly talented filmmakers can't get in. However, I will say that I bet the geniuses at NYU would love this movie. Total garbage.",negative,0,1,0,0,1,0,0,0,0,0,0,0,0
"I am marking this as a ""spoiler"" only because of some of my comments of the show's content, not to the content itself.<br /><br />As I read the comments it is apparent that those Republicans somehow tolerate the show, but disdain it, while the Democrats seems to relish in its so called truthfulness. One reader even (so it seems) actually indicates that he believes these events did or could have happened when Bush was in grade school.<br /><br />But as to the content as I see it, trying to be neutral, is that the group that made this series must actually be really Bush haters. In the Episode that I saw last, s02e03, it showed that the program must have been put together long before McCain became the front runner for the nomination; because, the other former front runners are all featured.<br /><br />Another thing that caught my attention, was the use of add in closets. I thought that the series must have been made in Europe of for sure not in the U.S.A., because I know of no home the U.S.A. that does not have built in closets, and most likely in the homes of the artists.<br /><br />As I watch the show, yes I do get caught up in it, I am amazed to see what must be a terrific desire of the writers to do what they can to embarrass our President. Sure there are problems as most American will agree, but that is no reason to be so hateful in public displays seen around the world. Perhaps the trend has now been set by this show and network, so that IF Obama or Hillary got in, would they continue to produce and air the same sort of ""humor"" about them?<br /><br />Just one more comment on a commentator's remarks. IF there had been some sort of change in the election back in 2000, according to that writer, he was so sure that there would be a completely different acceptable president. Wow, wishful thinking on his part. As far as 911 events, I do believe that it was set in motion back when Clinton was president, and I can't see how if Gore was president anything would be much different.",negative,0,1,0,1,1,0,0,0,0,0,0,0,0
